,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
759,5143596,0,0,0,0,0.03508771929824561,3,4,0,1,-11639.0,-3333,1,1,0,0,17,2,0
760,5095939,1,0,0,0,0.07894736842105264,3,4,1,1,-17340.0,-3596,1,0,1,0,10,2,0
761,5113343,1,0,1,2,0.06432748538011697,3,4,1,1,-11462.0,-4606,1,0,0,0,8,4,0
762,5142920,0,0,0,1,0.16666666666666669,3,2,1,1,-12454.0,-4030,1,1,1,0,14,3,0
763,5114294,0,0,0,0,0.0497076023391813,2,4,4,1,-19295.0,-5246,1,1,0,0,3,1,0
764,5088055,0,0,1,0,0.1169590643274854,3,4,3,1,-17937.0,-3054,1,0,0,0,11,1,0
765,5142815,1,1,0,0,0.0584795321637427,0,2,1,1,-10359.0,-2906,1,0,1,0,8,2,0
766,5054460,1,1,0,1,0.06432748538011697,3,4,1,1,-18934.0,-1915,1,0,1,0,8,3,0
767,5069380,1,0,1,0,0.19590643274853803,3,4,3,1,-16717.0,-1267,1,0,0,0,6,1,0
768,5036396,0,1,1,0,0.0497076023391813,3,4,0,1,-13686.0,-1256,1,0,0,0,2,2,0
769,5148535,0,0,1,1,0.07894736842105264,3,4,1,1,-10473.0,-1721,1,0,1,0,3,3,0
770,5105436,1,0,1,2,0.0497076023391813,3,4,0,1,-14358.0,-2317,1,0,0,0,3,4,0
771,5105412,0,0,1,2,0.06432748538011697,3,4,1,1,-12760.0,-1518,1,0,0,0,3,4,0
772,5026177,1,1,1,0,0.06432748538011697,3,4,1,1,-19171.0,-7804,1,1,0,0,8,2,0
773,5142584,1,1,1,0,0.17251461988304095,3,4,1,4,-9009.0,-864,1,0,0,0,8,2,0
774,5054297,0,1,0,0,0.0497076023391813,3,4,1,1,-14060.0,-7364,1,1,0,0,2,2,0
775,5118108,1,1,0,0,0.03508771929824561,3,4,3,1,-8304.0,-1101,1,1,0,0,8,1,0
776,5010683,1,1,1,0,0.16666666666666669,3,1,1,1,-10297.0,-2231,1,0,0,0,10,2,0
777,5045850,0,1,1,2,0.18128654970760236,0,1,1,5,-12621.0,-1327,1,0,0,0,10,4,0
778,5058371,0,0,1,0,0.05263157894736843,3,4,1,1,-17468.0,-355,1,1,1,0,3,2,0
779,5137187,0,1,0,0,0.020467836257309944,3,4,1,1,-11405.0,-1934,1,1,0,0,3,2,0
780,5095873,0,0,0,0,0.108187134502924,3,1,0,1,-15309.0,-5179,1,1,1,0,3,2,0
781,5126809,1,0,1,1,0.07894736842105264,0,4,1,1,-10676.0,-2326,1,0,1,1,8,3,0
782,5096604,0,1,0,1,0.12280701754385967,3,1,0,1,-13528.0,-980,1,1,1,0,3,3,0
783,5036765,0,0,0,1,0.0497076023391813,3,4,1,1,-12834.0,-1224,1,0,0,1,8,3,0
784,5091880,0,1,1,0,0.108187134502924,0,4,1,1,-18463.0,-7048,1,0,0,0,0,2,0
785,5090082,1,0,0,0,0.09356725146198831,0,4,1,1,-15051.0,-1678,1,0,0,0,3,2,0
786,5061481,0,0,1,1,0.12280701754385967,0,1,1,1,-9615.0,-2266,1,0,0,1,10,3,0
787,5125235,0,0,1,2,0.07894736842105264,0,1,1,1,-13766.0,-73,1,0,0,0,6,4,0
788,5089474,1,0,0,0,0.09356725146198831,3,1,1,1,-14344.0,-3443,1,0,0,0,8,2,0
789,5126021,0,0,0,1,0.0497076023391813,3,4,0,1,-14788.0,-2661,1,1,1,0,3,3,0
790,5114630,0,0,1,0,0.029239766081871347,3,4,1,1,-19738.0,-286,1,1,0,0,14,2,0
791,5010225,0,1,1,1,0.03508771929824561,2,4,1,1,-17532.0,-8044,1,0,0,0,11,3,0
792,5118526,0,0,1,0,0.09356725146198831,0,1,1,1,-22190.0,-523,1,0,0,0,3,2,0
793,5118527,0,0,1,0,0.09356725146198831,0,1,1,1,-22190.0,-523,1,0,0,0,3,2,0
794,5089596,1,1,0,0,0.18128654970760236,0,4,0,1,-14011.0,-978,1,0,0,0,10,2,0
795,5066865,0,0,1,2,0.01169590643274854,3,4,1,1,-9905.0,-795,1,0,0,0,14,4,0
796,5009941,0,0,1,2,0.07894736842105264,3,4,1,1,-10710.0,-2351,1,0,0,0,14,4,0
797,5052731,0,0,1,0,0.09356725146198831,0,4,0,1,-13812.0,-1114,1,0,0,0,8,2,0
798,5137175,0,0,0,0,0.12280701754385967,3,4,1,1,-20142.0,-3760,1,1,1,0,14,2,0
799,5045614,1,1,1,1,0.2105263157894737,3,1,1,1,-15556.0,-1327,1,0,0,0,4,3,0
800,5047870,1,1,1,1,0.16666666666666669,0,1,1,1,-12569.0,-3322,1,0,0,0,3,3,0
801,5025161,1,0,0,0,0.2105263157894737,3,4,0,1,-12523.0,-5145,1,0,0,0,8,2,0
802,5145694,1,1,1,0,0.12280701754385967,3,1,3,5,-9444.0,-663,1,1,1,0,3,1,0
803,5113455,0,0,1,1,0.0584795321637427,0,4,1,1,-18140.0,-4119,1,0,0,0,8,3,0
804,5126321,0,0,0,0,0.152046783625731,3,4,1,1,-17778.0,-1719,1,1,1,0,6,2,0
805,5088450,0,0,1,0,0.07894736842105264,2,4,4,1,-22887.0,-2052,1,0,1,0,4,1,0
806,5068631,0,1,1,0,0.1169590643274854,3,4,1,1,-21216.0,-3641,1,0,0,0,10,2,0
807,5021693,1,1,1,2,0.19590643274853803,3,2,1,1,-12418.0,-1678,1,0,1,0,8,4,0
808,5111172,1,1,1,0,0.12280701754385967,3,1,1,4,-10602.0,-481,1,0,0,0,14,2,0
809,5029184,0,0,1,1,0.04678362573099416,3,4,1,1,-15973.0,-4603,1,0,0,0,8,3,0
810,5069051,1,1,0,0,0.12280701754385967,0,4,1,1,-17762.0,-2484,1,0,0,0,8,2,0
811,5046379,0,0,0,0,0.09356725146198831,3,2,1,1,-19558.0,-1904,1,0,0,0,8,2,0
812,5118477,0,0,1,0,0.09356725146198831,3,4,1,1,-17386.0,-888,1,0,0,0,8,2,0
813,5106118,0,1,1,1,0.06432748538011697,3,1,1,1,-13467.0,-393,1,0,0,0,3,3,0
814,5024148,0,1,0,0,0.09356725146198831,3,1,1,5,-11380.0,-1007,1,1,1,0,0,2,0
815,5112966,0,0,0,0,0.0497076023391813,3,4,1,1,-18805.0,-10688,1,0,1,0,3,2,0
816,5089240,0,0,0,0,0.152046783625731,2,4,2,1,-19363.0,-12332,1,0,1,1,11,1,0
817,5067262,0,1,1,0,0.152046783625731,3,4,1,1,-19982.0,-1724,1,0,1,0,3,2,0
818,5045255,0,0,1,1,0.152046783625731,3,4,1,1,-20854.0,-3689,1,0,0,0,3,3,0
819,5044478,0,0,0,0,0.06432748538011697,3,4,1,1,-16047.0,-2228,1,0,0,0,3,2,0
820,5136020,1,1,0,1,0.20467836257309943,0,4,1,1,-16143.0,-8479,1,0,0,0,12,3,0
821,5033418,1,1,0,0,0.108187134502924,0,4,1,1,-10756.0,-2180,1,0,1,0,10,2,0
822,5023231,1,1,1,0,0.152046783625731,3,4,2,1,-17376.0,-1362,1,0,0,0,8,1,0
823,5028909,0,0,0,0,0.020467836257309944,3,4,1,1,-9963.0,-1876,1,0,0,0,14,2,0
824,5090793,0,0,1,0,0.13742690058479534,3,1,1,1,-14020.0,-3503,1,0,1,0,3,2,0
825,5126517,1,1,0,0,0.07894736842105264,3,1,1,1,-20516.0,-2265,1,0,1,0,8,2,0
826,5146114,0,0,1,0,0.07894736842105264,2,1,2,1,-20763.0,-11389,1,0,1,0,3,1,0
827,5146034,1,0,1,0,0.07894736842105264,3,4,3,1,-17111.0,-4146,1,0,0,0,2,1,0
828,5142972,1,0,0,1,0.09356725146198831,3,4,3,1,-10656.0,-926,1,1,1,0,8,3,0
829,5028569,0,1,1,0,0.18128654970760236,0,4,1,1,-15653.0,-5500,1,0,0,1,3,2,0
830,5114032,0,0,0,0,0.040935672514619895,3,1,1,1,-14661.0,-5521,1,0,0,0,3,2,0
831,5085826,0,0,0,0,0.20467836257309943,0,1,1,1,-21574.0,-1081,1,0,1,0,3,2,0
832,5053089,0,0,0,0,0.09064327485380118,3,4,3,1,-18643.0,-658,1,0,0,0,6,1,0
833,5117753,1,1,0,0,0.1754385964912281,3,4,1,1,-16011.0,-1649,1,0,0,0,10,2,0
834,5126826,0,0,0,1,0.07894736842105264,3,4,0,5,-11680.0,-3695,1,0,0,0,14,3,0
835,5067893,1,1,1,0,0.16666666666666669,3,4,1,4,-17011.0,-901,1,0,0,0,3,2,0
836,5048305,0,0,0,0,0.08928701963241438,3,1,2,1,-21887.0,-1526,1,0,0,0,3,1,0
837,5135531,1,1,1,0,0.12280701754385967,3,4,2,1,-13867.0,-1751,1,0,0,0,4,1,0
838,5067019,0,1,1,1,0.13742690058479534,3,4,0,1,-17152.0,-1253,1,0,0,1,8,3,0
839,5115671,1,1,1,1,0.09941520467836258,3,1,1,1,-13317.0,-3663,1,0,0,0,6,3,0
840,5136985,1,1,0,0,0.13742690058479534,3,4,3,1,-12340.0,-3334,1,1,0,0,10,1,0
841,5126687,0,0,1,0,0.03508771929824561,3,4,1,1,-19899.0,-3149,1,1,0,0,3,2,0
842,5045513,1,1,0,1,0.09356725146198831,3,4,1,1,-11498.0,-4491,1,0,0,0,3,3,0
843,5021730,0,1,1,1,0.09356725146198831,0,4,1,1,-16971.0,-1375,1,0,0,1,1,3,0
844,5096342,0,0,0,0,0.0497076023391813,3,4,1,2,-11688.0,-1162,1,1,0,0,8,2,0
845,5021293,0,1,1,1,0.09356725146198831,0,1,1,1,-11901.0,-183,1,0,0,1,3,3,0
846,5143079,0,1,0,0,0.12280701754385967,0,4,1,1,-13926.0,-500,1,0,0,0,14,2,0
847,5116478,1,1,1,2,0.2690058479532164,0,4,1,1,-13383.0,-489,1,0,1,0,4,4,0
848,5062294,0,1,1,0,0.12280701754385967,3,1,1,1,-17795.0,-2450,1,0,0,1,10,2,0
849,5091222,0,0,1,3,0.06432748538011697,3,4,1,1,-14838.0,-1539,1,0,0,0,8,5,0
850,5089887,0,0,1,0,0.07894736842105264,3,1,1,1,-10662.0,-1556,1,0,0,0,14,2,0
851,5090790,0,1,1,0,0.13157894736842107,3,1,1,1,-15203.0,-7095,1,0,0,0,11,2,0
852,5146429,1,1,0,0,0.14619883040935674,0,2,0,5,-8897.0,-674,1,0,0,0,14,2,0
853,5069292,0,1,1,1,0.09356725146198831,0,4,1,1,-15461.0,-2605,1,1,1,0,10,3,0
854,5054407,1,0,0,0,0.12280701754385967,0,1,1,5,-13021.0,-5082,1,1,0,0,10,2,0
855,5028616,1,0,1,1,0.06432748538011697,3,1,1,1,-9403.0,-1999,1,1,1,0,6,3,0
856,5036319,0,0,1,0,0.0497076023391813,0,4,3,1,-17993.0,-555,1,0,0,0,16,1,0
857,5116606,1,1,1,0,0.09356725146198831,3,2,1,1,-17115.0,-4599,1,0,1,0,8,2,0
858,5089218,0,1,0,1,0.08771929824561404,3,4,0,1,-14017.0,-6488,1,1,1,0,11,3,0
859,5068648,1,0,1,0,0.06432748538011697,3,4,3,5,-11344.0,-1054,1,0,0,0,4,1,0
860,5143560,1,0,0,2,0.108187134502924,3,4,1,5,-10954.0,-745,1,0,0,0,4,4,0
861,5126518,1,1,0,0,0.07894736842105264,3,1,1,1,-20516.0,-2265,1,0,1,0,8,2,0
862,5104945,0,0,1,3,0.020467836257309944,0,4,1,1,-16694.0,-412,1,1,1,0,14,5,0
863,5116991,1,1,1,0,0.06432748538011697,3,4,1,1,-14495.0,-3505,1,0,1,0,8,2,0
864,5024670,0,0,1,1,0.09356725146198831,3,1,2,1,-15113.0,-1585,1,0,0,0,5,2,0
865,5062095,1,1,0,0,0.09356725146198831,3,4,3,1,-10171.0,-1812,1,1,1,0,6,1,0
866,5079057,1,1,0,0,0.055555555555555566,3,4,1,1,-14869.0,-6904,1,0,1,0,8,2,0
867,5041881,1,0,0,0,0.0497076023391813,3,4,0,4,-14778.0,-2530,1,0,0,0,3,2,0
868,5053117,1,1,0,1,0.152046783625731,0,4,0,1,-13534.0,-1420,1,0,0,0,3,3,0
869,5115921,1,1,1,0,0.2105263157894737,0,4,1,1,-15344.0,-314,1,0,0,0,4,2,0
870,5150221,1,1,1,0,0.052046783625730994,3,4,1,1,-10136.0,-2441,1,0,0,0,8,2,0
871,5126294,1,0,0,0,0.12280701754385967,3,4,1,1,-21149.0,-11884,1,1,0,0,8,2,0
872,5149980,0,0,1,1,0.23976608187134507,2,1,1,1,-12732.0,-4520,1,0,0,0,3,3,0
873,5089580,0,1,0,0,0.0497076023391813,2,4,1,1,-11664.0,-460,1,1,1,0,3,2,0
874,5041320,0,0,0,0,0.07894736842105264,3,1,3,3,-18973.0,-3289,1,0,0,0,8,1,0
875,5105499,0,0,1,0,0.108187134502924,3,1,1,1,-10669.0,-1495,1,0,0,0,3,2,0
876,5095514,1,1,1,0,0.16959064327485382,3,4,1,1,-20509.0,-1161,1,0,1,0,3,2,0
877,5089275,0,1,0,0,0.18128654970760236,3,1,1,1,-13592.0,-3504,1,0,1,1,0,2,0
878,5069066,1,0,1,0,0.108187134502924,3,4,3,1,-9743.0,-3093,1,0,0,0,8,1,0
879,5125542,1,0,0,0,0.09356725146198831,3,1,1,5,-13484.0,-2417,1,1,1,0,6,2,0
880,5095033,1,1,1,0,0.108187134502924,0,1,1,1,-15406.0,-1463,1,0,0,0,4,2,0
881,5142163,1,0,1,1,0.2105263157894737,3,4,0,1,-11524.0,-2554,1,0,0,0,14,3,0
882,5105291,0,0,0,0,0.0497076023391813,3,4,4,5,-10240.0,-818,1,1,1,0,3,1,0
883,5116005,1,1,1,1,0.5614035087719299,0,1,0,1,-16923.0,-2537,1,0,0,0,6,3,0
884,5061500,0,0,1,1,0.06432748538011697,3,2,1,1,-15948.0,-9359,1,0,0,0,3,3,0
885,5045380,1,1,1,0,0.14619883040935674,3,2,1,1,-15936.0,-1508,1,0,1,0,10,2,0
886,5113057,0,1,0,0,0.108187134502924,0,2,2,1,-14096.0,-1344,1,0,1,1,0,1,0
887,5148981,0,1,1,0,0.038011695906432746,3,4,1,1,-18095.0,-10364,1,0,0,0,6,2,0
888,5010238,1,1,1,0,0.12280701754385967,3,4,1,1,-16507.0,-4331,1,0,0,0,4,2,0
889,5050724,0,1,0,0,0.2105263157894737,3,1,1,1,-12845.0,-2296,1,1,1,0,0,2,0
890,5142781,1,1,0,2,0.07894736842105264,3,4,2,5,-13979.0,-1626,1,0,0,0,8,3,0
891,5114643,0,1,0,0,0.13742690058479534,3,4,2,1,-13546.0,-2142,1,0,0,0,8,1,0
892,5087536,1,0,1,0,0.029239766081871347,0,1,3,1,-9874.0,-1928,1,0,1,0,8,1,0
893,5053744,0,0,1,0,0.2105263157894737,2,1,1,1,-16182.0,-3163,1,0,1,0,10,2,0
894,5117698,1,1,0,0,0.18128654970760236,3,1,1,1,-20319.0,-3961,1,1,0,0,3,2,0
895,5118560,0,0,1,0,0.0584795321637427,3,4,3,1,-16849.0,-2896,1,0,1,0,2,1,0
896,5054496,0,1,1,0,0.12280701754385967,0,1,2,1,-12102.0,-1185,1,0,0,0,17,1,0
897,5033895,0,0,0,2,0.06432748538011697,3,4,1,5,-11296.0,-1670,1,0,0,0,3,4,0
898,5033659,1,0,1,0,0.12280701754385967,0,4,1,1,-19103.0,-3670,1,0,0,0,8,2,0
899,5062205,0,0,1,0,0.0497076023391813,0,1,1,1,-17472.0,-1202,1,1,1,0,3,2,0
900,5056237,0,0,1,0,0.0029239766081871343,3,4,1,1,-12729.0,-4936,1,1,0,0,1,2,0
901,5135863,0,0,1,2,0.020467836257309944,3,4,1,1,-12226.0,-596,1,0,0,0,14,4,0
902,5050793,0,0,0,0,0.18128654970760236,2,1,1,1,-21247.0,-6648,1,0,0,0,3,2,0
903,5091057,0,0,1,2,0.152046783625731,0,1,1,1,-15438.0,-2197,1,0,0,1,15,4,0
904,5091651,0,1,1,1,0.14035087719298248,0,4,2,1,-10707.0,-747,1,0,0,0,3,2,0
905,5118545,0,1,0,0,0.152046783625731,3,4,1,1,-18279.0,-1741,1,0,1,0,14,2,0
906,5024592,1,1,1,0,0.07894736842105264,3,4,1,5,-8893.0,-1615,1,1,0,0,4,2,0
907,5125804,0,0,1,0,0.152046783625731,3,4,2,1,-18340.0,-2052,1,0,0,1,8,1,0
908,5142448,1,1,1,0,0.18128654970760236,3,2,1,1,-16047.0,-1444,1,0,0,0,10,2,0
909,5033728,0,1,1,1,0.108187134502924,3,4,1,1,-13666.0,-2089,1,1,1,0,3,3,0
910,5149327,0,1,1,1,0.09356725146198831,3,1,2,1,-18838.0,-5981,1,0,0,0,10,2,0
911,5024033,0,0,1,2,0.0497076023391813,3,4,1,5,-14612.0,-397,1,0,0,0,3,4,0
912,5113841,0,0,1,0,0.06432748538011697,0,1,1,1,-8961.0,-923,1,1,0,1,3,2,0
913,5022918,0,0,1,0,0.12280701754385967,3,1,3,1,-12195.0,-2592,1,0,1,0,10,1,0
914,5142649,1,1,0,0,0.07894736842105264,3,4,0,1,-17575.0,-2234,1,0,1,0,8,2,0
915,5048276,0,1,0,1,0.0497076023391813,3,1,3,1,-10028.0,-1618,1,0,0,0,3,2,0
916,5022612,1,1,1,1,0.108187134502924,3,4,1,1,-10144.0,-825,1,0,0,0,8,3,0
917,5028446,0,1,1,0,0.08187134502923978,3,4,3,1,-18071.0,-2822,1,0,0,0,8,1,0
918,5113556,1,1,1,0,0.2690058479532164,0,4,1,1,-18318.0,-923,1,0,1,1,4,2,0
919,5091894,1,0,0,0,0.07894736842105264,0,1,3,1,-10192.0,-1600,1,0,0,0,14,1,0
920,5025181,0,0,0,0,0.152046783625731,0,4,3,1,-22829.0,-2558,1,0,0,0,6,1,0
921,5091795,0,1,0,1,0.03508771929824561,3,4,1,1,-15179.0,-991,1,0,0,0,8,3,0
922,5068511,0,0,1,0,0.06432748538011697,0,4,1,1,-15875.0,-2758,1,1,1,0,3,2,0
923,5036926,0,1,1,0,0.07894736842105264,0,4,1,1,-11907.0,-2988,1,1,1,1,3,2,0
924,5114138,0,0,0,2,0.09356725146198831,2,4,1,3,-11176.0,-2904,1,1,0,0,8,4,0
925,5142595,1,1,1,0,0.24853801169590645,3,1,1,1,-19038.0,-73,1,0,1,0,3,2,0
926,5052883,1,1,1,0,0.12280701754385967,3,4,1,1,-17915.0,-3366,1,0,0,0,4,2,0
927,5068019,1,1,1,0,0.06432748538011697,3,4,1,1,-15438.0,-3377,1,0,0,0,8,2,0
928,5146024,0,0,1,0,0.2105263157894737,0,1,1,1,-11089.0,-3902,1,0,1,0,3,2,0
929,5036093,0,0,1,0,0.06432748538011697,3,4,1,1,-21694.0,-3202,1,1,0,0,16,2,0
930,5068339,0,1,1,0,0.0497076023391813,3,1,1,1,-10101.0,-505,1,1,1,0,8,2,0
931,5095020,0,0,1,0,0.12280701754385967,0,4,0,1,-13046.0,-671,1,0,0,0,3,2,0
932,5105185,1,0,1,0,0.09356725146198831,3,4,1,1,-16165.0,-848,1,1,0,0,8,2,0
933,5117216,0,0,1,0,0.108187134502924,3,4,0,1,-11107.0,-1953,1,0,0,0,3,2,0
934,5089632,0,0,0,0,0.18128654970760236,0,1,1,1,-16188.0,-309,1,1,1,1,14,2,0
935,5100464,1,1,1,1,0.18128654970760236,3,1,1,1,-17318.0,-552,1,0,1,0,8,3,0
936,5028930,0,1,1,0,0.0497076023391813,3,4,1,1,-17202.0,-1787,1,0,0,0,14,2,0
937,5116643,0,0,1,0,0.14619883040935674,3,4,1,1,-20047.0,-2559,1,0,0,0,8,2,0
938,5091766,1,0,1,0,0.13742690058479534,3,4,1,1,-17454.0,-2361,1,0,0,0,8,2,0
939,5067961,1,1,1,0,0.2105263157894737,3,1,1,1,-22111.0,-3854,1,0,0,0,10,2,0
940,5033814,0,0,1,0,0.06432748538011697,3,4,1,1,-13153.0,-1182,1,0,0,0,8,2,0
941,5113847,0,0,1,0,0.12280701754385967,3,4,4,1,-19890.0,-2384,1,1,0,0,6,1,0
942,5142239,0,1,1,0,0.152046783625731,2,1,1,1,-16421.0,-8230,1,0,0,0,10,2,0
943,5126308,0,0,0,0,0.0497076023391813,3,1,3,0,-12788.0,-531,1,1,1,0,3,1,0
944,5142118,1,0,0,1,0.12280701754385967,3,1,1,1,-18093.0,-2493,1,0,0,0,10,3,0
945,5068196,1,1,1,0,0.08918128654970761,3,4,0,1,-16273.0,-2362,1,1,0,0,4,2,0
946,5068692,1,0,1,0,0.07309941520467837,3,4,3,1,-11819.0,-962,1,0,0,0,8,1,0
947,5085780,1,0,1,0,0.18128654970760236,0,4,0,1,-17995.0,-4034,1,0,0,0,10,2,0
948,5096095,0,0,0,1,0.06432748538011697,3,4,1,1,-10728.0,-1619,1,1,1,0,0,3,0
949,5142599,0,0,1,2,0.026315789473684213,2,1,1,1,-14595.0,-2143,1,0,0,0,3,4,0
950,5045742,1,1,0,0,0.12280701754385967,0,1,1,1,-13271.0,-1569,1,0,0,0,3,2,0
951,5053173,0,1,1,0,0.07894736842105264,3,4,1,1,-16712.0,-2393,1,0,0,0,3,2,0
952,5074735,1,1,1,2,0.1169590643274854,2,1,1,1,-11121.0,-2565,1,0,0,0,6,4,0
953,5146410,1,0,1,0,0.11403508771929827,3,4,3,1,-10072.0,-1101,1,1,1,0,3,1,0
954,5054097,1,1,0,2,0.108187134502924,3,1,1,1,-11736.0,-727,1,0,0,0,4,4,0
955,5050975,0,0,0,1,0.0497076023391813,2,4,3,1,-15964.0,-7591,1,0,0,0,3,2,0
956,5068340,0,1,1,0,0.0497076023391813,3,1,1,1,-10101.0,-505,1,1,1,0,8,2,0
957,5037254,1,0,0,0,0.08479532163742691,3,4,3,1,-8401.0,-450,1,0,0,1,8,1,0
958,5091921,0,0,1,2,0.023391812865497078,3,4,1,1,-15368.0,-5496,1,1,1,0,11,4,0
959,5139729,0,0,1,0,0.06432748538011697,3,4,1,1,-20463.0,-2319,1,0,0,0,1,2,0
960,5117605,0,0,0,0,0.07894736842105264,3,1,1,1,-14098.0,-2257,1,0,0,0,3,2,0
961,5029152,0,0,1,1,0.020467836257309944,2,4,0,1,-17947.0,-191,1,0,0,0,3,3,0
962,5066465,0,1,1,0,0.06432748538011697,3,4,2,1,-16211.0,-1406,1,0,0,0,8,1,0
963,5117254,0,1,1,0,0.11111111111111113,2,1,1,1,-22398.0,-3506,1,0,0,0,11,2,0
964,5117551,1,1,0,1,0.07309941520467837,0,4,1,1,-12930.0,-2865,1,1,1,0,4,3,0
965,5079181,0,0,0,0,0.0497076023391813,0,2,1,1,-10177.0,-2339,1,0,1,0,3,2,0
966,5028802,0,0,0,2,0.0497076023391813,3,4,1,1,-15766.0,-1086,1,0,0,0,8,4,0
967,5024838,0,0,1,0,0.108187134502924,0,1,3,1,-14143.0,-2072,1,0,0,0,3,1,0
968,5088279,0,0,0,0,0.020467836257309944,3,4,1,1,-20075.0,-7013,1,1,1,0,14,2,0
969,5079141,0,0,1,2,0.020467836257309944,3,4,2,1,-13868.0,-3008,1,1,0,0,14,3,0
970,5058286,0,0,1,0,0.1754385964912281,0,1,1,1,-14897.0,-3435,1,1,1,1,3,2,0
971,5010218,0,1,1,1,0.03508771929824561,2,4,1,1,-17532.0,-8044,1,0,0,0,11,3,0
972,5112870,1,1,1,1,0.2105263157894737,3,4,1,1,-20998.0,-2932,1,0,1,0,8,3,0
973,5061253,0,0,1,0,0.0497076023391813,3,2,0,1,-9301.0,-1751,1,0,0,0,3,2,0
974,5046191,1,1,1,2,0.152046783625731,0,1,1,1,-17280.0,-565,1,1,0,0,10,4,0
975,5094884,1,0,1,0,0.2690058479532164,0,4,3,5,-10363.0,-1282,1,0,0,0,10,1,0
976,5146296,0,0,0,0,0.020467836257309944,3,4,1,1,-18029.0,-3902,1,1,0,0,16,2,0
977,5033966,0,0,1,0,0.09356725146198831,0,4,1,1,-15103.0,-3154,1,0,0,0,14,2,0
978,5065571,1,1,1,0,0.152046783625731,0,4,1,1,-18218.0,-1539,1,0,0,0,4,2,0
979,5035866,0,0,1,0,0.13742690058479534,0,4,1,1,-17656.0,-1225,1,0,0,0,2,2,0
980,5088501,1,1,1,0,0.023391812865497078,3,1,1,1,-21897.0,-619,1,0,0,0,16,2,0
981,5028990,0,0,0,2,0.029239766081871347,3,3,3,1,-15373.0,-2333,1,0,0,0,14,3,0
982,5023209,0,0,0,1,0.06432748538011697,0,4,1,1,-14438.0,-235,1,0,0,0,14,3,0
983,5142860,0,0,0,0,0.06432748538011697,3,4,1,1,-14080.0,-1869,1,0,1,0,3,2,0
984,5087852,0,1,0,0,0.108187134502924,2,4,1,1,-19598.0,-11940,1,0,1,0,11,2,0
985,5061896,1,0,1,1,0.16666666666666669,2,1,1,1,-16833.0,-3515,1,0,0,1,3,3,0
986,5044940,1,0,1,2,0.2105263157894737,2,1,1,1,-16027.0,-5639,1,0,1,0,10,4,0
987,5048610,0,0,1,0,0.18128654970760236,3,4,2,1,-15256.0,-3291,1,0,0,0,8,1,0
988,5113711,0,1,1,1,0.23976608187134507,2,4,1,1,-16962.0,-407,1,0,1,1,8,3,0
989,5069199,0,1,1,1,0.12280701754385967,0,4,1,1,-13591.0,-3246,1,0,0,0,14,3,0
990,5033496,1,1,0,1,0.108187134502924,0,1,1,5,-9956.0,-444,1,0,0,0,10,3,0
991,5132752,1,0,1,0,0.03508771929824561,3,4,3,1,-10569.0,-226,1,1,1,0,4,1,0
992,5018471,0,0,1,1,0.08479532163742691,3,4,1,1,-20208.0,-8033,1,0,1,0,3,3,0
993,5096059,0,0,0,2,0.024269005847953214,3,4,1,1,-14321.0,-7068,1,0,0,0,11,4,0
994,5036958,1,1,1,1,0.06432748538011697,3,4,1,1,-12048.0,-1923,1,1,1,0,8,3,0
995,5117022,1,1,1,2,0.12280701754385967,3,4,1,1,-12462.0,-279,1,1,0,0,8,4,0
996,5143362,0,0,1,0,0.0584795321637427,3,4,1,1,-22811.0,-2234,1,1,1,0,6,2,0
997,5137163,0,0,0,0,0.11403508771929827,3,4,1,1,-17249.0,-1661,1,1,1,0,3,2,0
998,5054064,1,0,0,1,0.07894736842105264,3,4,1,1,-16424.0,-1458,1,0,0,0,4,3,0
999,5051187,1,1,0,0,0.06432748538011697,3,4,3,1,-12260.0,-896,1,0,0,0,3,1,0
1000,5067203,1,0,0,1,0.23976608187134507,3,4,1,5,-12675.0,-1328,1,0,0,0,4,3,0
1001,5116714,0,0,0,0,0.06432748538011697,0,4,2,2,-19124.0,-670,1,0,0,0,3,1,0
1002,5045069,0,0,0,0,0.0497076023391813,3,4,1,1,-10344.0,-2533,1,0,0,0,8,2,0
1003,5042130,0,0,0,0,0.13742690058479534,3,1,1,1,-14136.0,-7400,1,1,1,0,10,2,0
1004,5066879,1,1,1,0,0.152046783625731,3,4,3,1,-13805.0,-1557,1,0,0,0,8,1,0
1005,5047787,0,1,1,0,0.12280701754385967,0,1,1,1,-10457.0,-979,1,0,0,0,3,2,0
1006,5023692,0,0,1,0,0.06432748538011697,3,4,3,1,-15036.0,-3339,1,0,0,0,3,1,0
1007,5028907,0,0,0,0,0.020467836257309944,3,4,1,1,-9963.0,-1876,1,0,0,0,14,2,0
1008,5113861,1,0,0,0,0.06432748538011697,3,4,1,1,-10368.0,-1259,1,1,0,0,6,2,0
1009,5009301,0,0,0,0,0.1023391812865497,3,4,3,2,-16099.0,-1866,1,0,1,0,8,1,0
1010,5135705,0,0,0,0,0.06432748538011697,3,4,1,1,-11004.0,-1570,1,0,0,0,12,2,0
1011,5023616,1,1,1,0,0.108187134502924,0,4,1,1,-17585.0,-235,1,0,0,0,4,2,0
